Eval Harness — Preflight Checks
  Scenario: D — Open Play
  Episodes: 10 per model
  Models:   base, r9-sft
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 1/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
  [base] running, 1/10 episodes
  [r9-sft] running, 2/10 episodes
